Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
    dedent          shift and go to state 121
    newline         shift and go to state 14
    print           shift and go to state 11
    identifier      shift and go to state 24
    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    if              shift and go to state 6
    while           shift and go to state 21
    true            shift and go to state 19
    false           shift and go to state 4
    integer         shift and go to state 13

    num                            shift and go to state 7
    name                           shift and go to state 20
    ifstmt                         shift and go to state 5
    whilestmt                      shift and go to state 2
    assname                        shift and go to state 16
    boolean                        shift and go to state 3
    statement                      shift and go to state 52
    expression0                    shift and go to state 18
    expression                     shift and go to state 25

state 120

    (61) whilestmt -> while expression colon newline indent statement_list . dedent
    (4) statement_list -> statement_list . statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (12) statement -> . assname equals expression
    (13) statement -> . expression
    (14) statement -> . ifstmt
    (15) statement -> . whilestmt
    (16) statement -> . name incassign expression
    (17) statement -> . name decassign expression
    (18) statement -> . name divassign expression
    (19) statement -> . name mulassign expression
    (20) statement -> . name modassign expression
    (21) statement -> . name lshiftassign expression
    (22) statement -> . name rshiftassign expression
    (23) statement -> . name andassign expression
    (24) statement -> . name orassign expression
    (25) statement -> . name xorassign expression
    (26) statement -> . name powerassign expression
    (27) statement -> . name floorassign expression
    (66) assname -> . identifier
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
