Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
    newline         reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    print           reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    identifier      reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    lambda          reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    minus           reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    plus            reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    invert          reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    oparen          reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    not             reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    if              reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    while           reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    def             reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    return          reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    true            reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    false           reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    obracket        reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    integer         reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    none            reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    $end            reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    dedent          reduce using rule 68 (elsestmt -> elif expression colon newline indent statement_list dedent .)
    else            shift and go to state 154
    elif            shift and go to state 153

    elsestmt                       shift and go to state 170

state 170

    (69) elsestmt -> elif expression colon newline indent statement_list dedent elsestmt .

    newline         reduce using rule 69 (elsestmt -> elif expression colon newline indent statement_list dedent elsestmt .)
